Nro de Socio,Actividad,fecha de asistencia,Asistencia,Profesor,,,,
SN-4148,Futsal,3/3/2025,P,Pablo Rodrigez,,,,
SN-4148,Futsal,3/10/2025,P,Pablo Rodrigez,,,,
SN-4148,Futsal,3/17/2025,P,Pablo Rodrigez,,,,
SN-4148,Futsal,3/24/2025,P,Pablo Rodrigez,,,,
SN-4148,Futsal,3/31/2025,P,Pablo Rodrigez,,,,
SN-4148,Futsal,4/7/2025,P,Pablo Rodrigez,,,,
SN-4148,Futsal,4/14/2025,P,Pablo Rodrigez,,,,
SN-4144,Futsal,3/3/2025,P,Pablo Rodrigez,,,,
SN-4144,Futsal,3/10/2025,P,Pablo Rodrigez,,,,
SN-4144,Futsal,3/17/2025,P,Pablo Rodrigez,,,,
SN-4144,Futsal,3/24/2025,J,Pablo Rodrigez,,,,
SN-4144,Futsal,3/31/2025,P,Pablo Rodrigez,,,,
SN-4144,Futsal,4/7/2025,P,Pablo Rodrigez,,,,
SN-4144,Futsal,4/14/2025,P,Pablo Rodrigez,,,,
SN-4149,Futsal,3/3/2025,P,Pablo Rodrigez,,,,
SN-4149,Futsal,3/10/2025,A,Pablo Rodrigez,,,,
SN-4149,Futsal,3/17/2025,P,Pablo Rodrigez,,,,
SN-4149,Futsal,3/24/2025,P,Pablo Rodrigez,,,,
SN-4149,Futsal,3/31/2025,P,Pablo Rodrigez,,,,
SN-4149,Futsal,4/7/2025,P,Pablo Rodrigez,,,,
SN-4149,Futsal,4/14/2025,P,Pablo Rodrigez,,,,
SN-4150,Futsal,3/3/2025,P,Pablo Rodrigez,,,,
SN-4129,Futsal,3/10/2025,A,Pablo Rodrigez,,,,
SN-4129,Futsal,3/17/2025,P,Pablo Rodrigez,,,,
SN-4129,Futsal,3/24/2025,P,Pablo Rodrigez,,,,
SN-4129,Futsal,3/31/2025,P,Pablo Rodrigez,,,,
SN-4129,Futsal,4/7/2025,P,Pablo Rodrigez,,,,
SN-4129,Futsal,4/14/2025,P,Pablo Rodrigez,,,,
SN-4132,Futsal,3/3/2025,P,Pablo Rodrigez,,,,
SN-4132,Futsal,3/10/2025,P,Pablo Rodrigez,,,,
SN-4132,Futsal,3/17/2025,P,Pablo Rodrigez,,,,
SN-4132,Futsal,3/24/2025,P,Pablo Rodrigez,,,,
SN-4132,Futsal,3/31/2025,J,Pablo Rodrigez,,,,
